============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- D:\DWITP\.venv\Scripts\python.exe
rootdir: D:\DWITP
configfile: pyproject.toml
plugins: anyio-4.13.0, mock-3.15.1, timeout-2.4.0
tests/test_queue.py::TestQueueClientConnect::test_connect_declares_queues PASSED [ 45%]
tests/test_queue.py::TestQueueClientPublish::test_publish_sends_message PASSED [ 46%]
tests/test_queue.py::TestQueueClientPublish::test_publish_auto_connects PASSED [ 46%]
tests/test_queue.py::TestQueueClientPublish::test_publish_raises_if_no_channel PASSED [ 47%]
tests/test_queue.py::TestQueueClientStartConsumer::test_consumer_starts_consuming PASSED [ 48%]
tests/test_queue.py::TestQueueClientStartConsumer::test_consumer_ack_on_success PASSED [ 49%]
tests/test_queue.py::TestQueueClientStartConsumer::test_consumer_nack_on_failure PASSED [ 50%]
tests/test_queue.py::TestQueueClientClose::test_close_closes_connection PASSED [ 50%]
tests/test_queue.py::TestQueueClientClose::test_close_noop_if_no_connection PASSED [ 51%]
tests/test_sanitizer.py::TestProcessRawRecord::test_safe_parse_strips_dangerous_tags PASSED [ 52%]
tests/test_sanitizer.py::TestProcessRawRecord::test_injection_gateway_still_runs PASSED [ 53%]
tests/test_sanitizer.py::TestProcessRawRecord::test_output_structure PASSED [ 53%]
tests/test_security.py::TestValidateUrl::test_valid_onion_url PASSED     [ 54%]
tests/test_security.py::TestValidateUrl::test_valid_https_onion PASSED   [ 55%]
tests/test_security.py::TestValidateUrl::test_blocked_scheme_file PASSED [ 56%]
tests/test_security.py::TestValidateUrl::test_blocked_scheme_ftp PASSED  [ 56%]
tests/test_security.py::TestValidateUrl::test_blocked_scheme_javascript PASSED [ 57%]
tests/test_security.py::TestValidateUrl::test_unknown_scheme PASSED      [ 58%]
tests/test_security.py::TestValidateUrl::test_no_hostname PASSED         [ 59%]
tests/test_security.py::TestValidateUrl::test_valid_clearnet_url PASSED  [ 59%]
tests/test_security.py::TestValidateUrl::test_ssrf_private_ip_blocked PASSED [ 60%]
tests/test_security.py::TestValidateUrl::test_dns_failure PASSED         [ 61%]
tests/test_security.py::TestValidateUrl::test_missing_ipaddress_module PASSED [ 62%]
tests/test_security.py::TestIsPrivateIp::test_loopback_v4 PASSED         [ 62%]
tests/test_security.py::TestIsPrivateIp::test_private_10 PASSED          [ 63%]
tests/test_security.py::TestIsPrivateIp::test_private_172_16 PASSED      [ 64%]
tests/test_security.py::TestIsPrivateIp::test_private_192_168 PASSED     [ 65%]
tests/test_security.py::TestIsPrivateIp::test_public_ip PASSED           [ 65%]
tests/test_security.py::TestIsPrivateIp::test_link_local_v4 PASSED       [ 66%]
tests/test_security.py::TestIsPrivateIp::test_loopback_v6 PASSED         [ 67%]
tests/test_security.py::TestIsPrivateIp::test_public_v6 PASSED           [ 68%]
tests/test_security.py::TestIsPrivateIp::test_invalid_string PASSED      [ 68%]
tests/test_security.py::TestIsPrivateIp::test_0_0_0_0 PASSED             [ 69%]
tests/test_security.py::TestIsPrivateIp::test_private_ranges_v4_has_minimal_coverage PASSED [ 70%]
tests/test_security.py::TestIsPrivateIp::test_private_ranges_v6_has_loopback PASSED [ 71%]
tests/test_security.py::TestIsPrivateIp::test_multicast_v4 PASSED        [ 71%]
tests/test_security.py::TestIsPrivateIp::test_ula_v6 PASSED              [ 72%]
tests/test_security.py::TestIsPrivateIp::test_link_local_v6 PASSED       [ 73%]
tests/test_security.py::TestRedirectStatuses::test_has_301 PASSED        [ 74%]
tests/test_security.py::TestRedirectStatuses::test_has_302 PASSED        [ 75%]
tests/test_security.py::TestRedirectStatuses::test_has_303 PASSED        [ 75%]
tests/test_security.py::TestRedirectStatuses::test_has_307 PASSED        [ 76%]
tests/test_security.py::TestRedirectStatuses::test_has_308 PASSED        [ 77%]
tests/test_security.py::TestRedirectStatuses::test_no_200 PASSED         [ 78%]
tests/test_security.py::TestRedirectStatuses::test_no_404 PASSED         [ 78%]
tests/test_security.py::TestAuditLog::test_writes_json_line PASSED       [ 79%]
tests/test_security.py::TestAuditLog::test_creates_directory PASSED      [ 80%]
tests/test_security.py::TestAuditLog::test_appends_to_existing PASSED    [ 81%]
tests/test_security.py::TestInjectionGateway::test_no_injection PASSED   [ 81%]
tests/test_security.py::TestInjectionGateway::test_detects_ignore_previous PASSED [ 82%]
tests/test_security.py::TestInjectionGateway::test_detects_disregard PASSED [ 83%]
tests/test_security.py::TestInjectionGateway::test_detects_script_tag PASSED [ 84%]
tests/test_security.py::TestInjectionGateway::test_detects_javascript_protocol PASSED [ 84%]
tests/test_security.py::TestInjectionGateway::test_detects_act_as PASSED [ 85%]
tests/test_security.py::TestInjectionGateway::test_detects_new_instructions PASSED [ 86%]
tests/test_security.py::TestInjectionGateway::test_case_insensitive PASSED [ 87%]
tests/test_security.py::TestInjectionGateway::test_audit_log_on_detection PASSED [ 87%]
tests/test_security.py::TestRandomizedHeaders::test_returns_dict PASSED  [ 88%]
tests/test_security.py::TestRandomizedHeaders::test_has_user_agent PASSED [ 89%]
tests/test_security.py::TestRandomizedHeaders::test_user_agent_varies PASSED [ 90%]
tests/test_security.py::TestRandomizedHeaders::test_has_accept_language PASSED [ 90%]
tests/test_security.py::TestRandomizedHeaders::test_language_varies PASSED [ 91%]
tests/test_security.py::TestRandomizedHeaders::test_has_accept_encoding PASSED [ 92%]
tests/test_security.py::TestJitteredDelay::test_sleeps_with_jitter PASSED [ 93%]
tests/test_security.py::TestJitteredDelay::test_minimum_delay PASSED     [ 93%]
tests/test_security.py::TestJitteredDelay::test_maximum_jitter PASSED    [ 94%]
tests/test_security.py::TestComputeIntelligenceConfidence::test_perfect_score PASSED [ 95%]
tests/test_security.py::TestComputeIntelligenceConfidence::test_minimal_score PASSED [ 96%]
tests/test_security.py::TestComputeIntelligenceConfidence::test_capped_at_one PASSED [ 96%]
tests/test_security.py::TestComputeIntelligenceConfidence::test_returns_three_decimals PASSED [ 97%]
tests/test_security.py::TestComputeSha256::test_known_hash PASSED        [ 98%]
tests/test_security.py::TestComputeSha256::test_empty_bytes PASSED       [ 99%]
tests/test_security.py::TestComputeSha256::test_unicode_bytes PASSED     [100%]

---------- generated xml file: D:\DWITP\baseline\pytest-results.xml -----------
============================= 132 passed in 7.34s =============================
